Oct-30 11:52:01.112 [main] INFO  com.askimed.nf.test.App - nf-test 0.8.4
Oct-30 11:52:01.133 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/pipeline/pplace_hmm.nf.test, --profile, test_pplace_hmmsearch,singularity]
Oct-30 11:52:02.729 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 24.04.4
Oct-30 11:52:02.733 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/nf-test.config...
Oct-30 11:52:03.208 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Detected 1 test files.
Oct-30 11:52:03.637 [main] INFO  com.askimed.nf.test.config.FileStaging - Copy directory '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/bin' to '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/.nf-test/tests/a7ad775790cd26b7bac507168df575ea/meta/bin'
Oct-30 11:52:03.691 [main] WARN  com.askimed.nf.test.config.FileStaging - File '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/lib' not found. Ignore it.
Oct-30 11:52:03.691 [main] INFO  com.askimed.nf.test.config.FileStaging - Copy directory '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/assets' to '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/.nf-test/tests/a7ad775790cd26b7bac507168df575ea/meta/assets'
Oct-30 11:52:03.714 [main] DEBUG com.askimed.nf.test.core.AbstractTest - Stage 0 user provided files...
Oct-30 11:52:03.719 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Oct-30 11:52:03.719 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test Workflow main.nf' from file '/crex/proj/snic2020-16-76/nobackup/projects/Danilo/dev/ampliseq/tests/pipeline/pplace_hmm.nf.test'.
Oct-30 11:52:03.719 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test 'a7ad7757: Pplace_hmm'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
